campaign_id,budget
126,0.0
29125,0.0
740,0.0
3911,0.0
33566,0.0
13811,0.0
123,0.0
32011,0.0
8696,0.0
6811,0.0
23186,0.0
9806,0.0
35059,0.0
6955,0.0
36563,0.0
32052,0.0
9564,0.0
10744,0.0
22019,0.0
6548,0.0
7743,0.0
32837,0.0
899,0.0
16873,0.0
127,0.0
29621,0.0
1715,0.0
15908,0.0
17146,0.0
19256,0.0
35936,0.0
15113,0.0
7464,0.0
791,0.0
20868,0.0
13415,0.0
9392,0.0
30865,0.0
1624,0.0
1409,0.0
9617,0.0
15003,0.0
35462,0.0
17009,0.0
9525,0.0
26536,0.0
20831,0.0
3710,0.0
16118,0.0
20651,0.0
24996,0.0
10503,0.0
33489,0.0
13383,0.0
6620,0.0
28142,0.0
20620,0.0
6201,0.0
30841,0.0
37042,0.0
35515,0.0
10312,0.0
9425,0.0
19136,0.0
8999,0.0
20580,0.0
35032,0.0
12571,0.0
27831,0.0
25457,0.0
35764,0.0
22983,0.0
16392,0.0
20281,0.0
6677,0.0
15740,0.0
23384,0.0
113,0.0
5483,0.0
1972,0.0
10867,0.0
33536,0.0
14959,0.0
17669,0.0
628,0.0
36669,0.0
6109,0.0
32166,0.0
19147,0.0
6471,0.0
15149,0.0
22009,0.0
29759,0.0
21864,0.0
11154,0.0
9774,0.0
20278,0.0
17758,0.0
8421,0.0
6335,0.0
6909,0.0
5292,0.0
35997,0.0
8167,0.0
7103,0.0
34056,0.0
34917,0.0
837,0.0
2051,0.0
2006,0.0
6488,0.0
31793,0.0
35570,0.0
11996,0.0
870,0.0
15647,0.0
5992,0.0
34221,0.0
8062,0.0
34551,0.0
7078,0.0
22604,0.0
4500,0.0
7020,0.0
15440,0.0
492,0.0
1438,0.0
14463,0.0
11801,0.0
26719,0.0
7740,0.0
13085,0.0
4164,0.0
24218,0.0
298,0.0
7043,0.0
25922,0.0
1101,0.0
11110,0.0
828,0.0
876,0.0
21587,0.0
5877,0.0
9511,0.0
1773,0.0
600,0.0
27705,0.0
22751,0.0
479,0.0
11488,0.0
30670,0.0
24498,0.0
23507,0.0
20336,0.0
33644,0.0
35569,0.0
27573,0.0
133,0.0
23383,0.0
24946,0.0
36305,0.0
9728,0.0
28911,0.0
14286,0.0
16194,0.0
23268,0.0
27759,0.0
36821,0.0
18480,0.0
12614,0.0
33763,0.0
3598,0.0
14925,0.0
5197,0.0
30123,0.0
11036,0.0
12037,0.0
4825,0.0
11614,0.0
10219,0.0
1969,0.0
14958,0.0
15,0.0
12906,0.0
7305,0.0
29695,0.0
16249,0.0
16610,0.0
15118,0.0
29487,0.0
15962,0.0
24285,0.0
16349,0.0
25078,0.0
22850,0.0
3920,0.0
17434,0.0
10708,0.0
32213,0.0
14202,0.0
1142,0.0
23348,0.0
13616,0.0
17405,0.0
26042,0.0
30312,0.0
962,0.0
31965,0.0
2577,0.0
32269,0.0
16631,0.0
708,0.0
14801,0.0
8273,0.0
378,0.0
21840,0.0
12956,0.0
9710,0.0
25845,0.0
35284,0.0
25738,0.0
30811,0.0
28982,0.0
35200,0.0
9709,0.0
4832,0.0
2,0.0
9837,0.0
32722,0.0
16597,0.0
1236,0.0
17496,0.0
16511,0.0
11118,0.0
56,0.0
19122,0.0
17059,0.0
19355,0.0
10809,0.0
30555,0.0
30567,0.0
9521,0.0
21823,0.0
26623,0.0
16753,0.0
33945,0.0
12950,0.0
820,0.0
33680,0.0
33094,0.0
35589,0.0
11244,0.0
251,0.0
8233,0.0
17448,0.0
35912,0.0
24832,0.0
20252,0.0
1638,0.0
24935,0.0
1782,0.0
7156,0.0
6673,0.0
2850,0.0
1881,0.0
1420,0.0
8612,0.0
6871,0.0
9132,0.0
8340,0.0
30947,0.0
9739,0.0
36413,0.0
3178,0.0
3652,0.0
36561,0.0
16193,0.0
8575,0.0
746,0.0
24528,0.0
2122,0.0
31288,0.0
13048,0.0
29816,0.0
13414,0.0
24141,0.0
29914,0.0
9656,0.0
407,0.0
20860,0.0
24157,0.0
31781,0.0
27046,0.0
26632,0.0
36572,0.0
17632,0.0
22669,0.0
4187,0.0
23675,0.0
17028,0.0
35354,0.0
27985,0.0
14478,0.0
22637,0.0
13437,0.0
11681,0.0
21947,0.0
27191,0.0
6030,0.0
20910,0.0
106,0.0
27166,0.0
12837,0.0
35222,0.0
9368,0.0
605,0.0
8241,0.0
284,0.0
30669,0.0
31845,0.0
18025,0.0
9337,0.0
34798,0.0
24665,0.0
989,0.0
16934,0.0
9787,0.0
6971,0.0
36860,0.0
30800,0.0
9201,0.0
15934,0.0
1092,0.0
25560,0.0
23807,0.0
12027,0.0
22179,0.0
13911,0.0
36764,0.0
31585,0.0
17069,0.0
17362,0.0
370,0.0
25702,0.0
7528,0.0
20977,0.0
391,0.0
5823,0.0
9205,0.0
17667,0.0
10317,0.0
31383,0.0
4631,0.0
14916,0.0
14587,0.0
22634,0.0
935,0.0
20986,0.0
24633,0.0
6400,0.0
458,0.0
5827,0.0
30528,0.0
24940,0.0
31470,0.0
23212,0.0
4489,0.0
2934,0.0
5093,0.0
11065,0.0
10673,0.0
18812,0.0
22716,0.0
8088,0.0
26114,0.0
3416,0.0
13601,0.0
16748,0.0
12502,0.0
10654,0.0
762,0.0
3097,0.0
117,0.0
29810,0.0
17407,0.0
23207,0.0
35755,0.0
9861,0.0
250,0.0
22444,0.0
9150,0.0
4843,0.0
17988,0.0
33811,0.0
32093,0.0
20170,0.0
8993,0.0
13796,0.0
15558,0.0
3045,0.0
4145,0.0
29524,0.0
14165,0.0
10892,0.0
15305,0.0
12283,0.0
18686,0.0
22204,0.0
29760,0.0
9760,0.0
24185,0.0
943,0.0
7041,0.0
5358,0.0
4783,0.0
27813,0.0
13895,0.0
796,0.0
27521,0.0
341,0.0
15006,0.0
33034,0.0
19064,0.0
54,0.0
15989,0.0
31301,0.0
1647,0.0
22387,0.0
19513,0.0
8773,0.0
18095,0.0
9103,0.0
31209,0.0
21999,0.0
6961,0.0
31702,0.0
35701,0.0
25986,0.0
25123,0.0
8763,0.0
24729,0.0
6198,0.0
4733,0.0
23109,0.0
36450,0.0
20652,0.0
10637,0.0
526,0.0
2209,0.0
35956,0.0
29004,0.0
27172,0.0
33775,0.0
8738,0.0
22247,0.0
33595,0.0
35000,0.0
4387,0.0
26076,0.0
5565,0.0
33591,0.0
12785,0.0
24472,0.0
15929,0.0
30756,0.0
6710,0.0
28099,0.0
23436,0.0
21222,0.0
30679,0.0
110,0.0
18623,0.0
18098,0.0
33804,0.0
35141,0.0
25109,0.0
19458,0.0
35224,0.0
34720,0.0
25909,0.0
14515,0.0
5857,0.0
446,0.0
9994,0.0
190,0.0
979,0.0
27994,0.0
36364,0.0
5071,0.0
12594,0.0
9635,0.0
601,0.0
29252,0.0
17530,0.0
11410,0.0
17918,0.0
5293,0.0
12365,0.0
12310,0.0
16136,0.0
30912,0.0
32748,0.0
10678,0.0
17978,0.0
25223,0.0
15069,0.0
20556,0.0
3744,0.0
9259,0.0
18564,0.0
8388,0.0
23723,0.0
10203,0.0
18960,0.0
382,0.0
28773,0.0
15107,0.0
32512,0.0
28889,0.0
5365,0.0
29242,0.0
18799,0.0
12859,0.0
21974,0.0
27642,0.0
10185,0.0
28593,0.0
8914,0.0
20235,0.0
79,0.0
32268,0.0
6442,0.0
29836,0.0
28965,0.0
971,0.0
25224,0.0
22242,0.0
35361,0.0
12894,0.0
15520,0.0
23862,0.0
23497,0.0
17272,0.0
19679,0.0
30710,0.0
28794,0.0
33321,0.0
10469,0.0
12718,0.0
5844,0.0
13518,0.0
34154,0.0
5922,0.0
8719,0.0
2027,0.0
754,0.0
27070,0.0
25768,0.0
30396,0.0
23839,0.0
7938,0.0
93,0.0
8226,0.0
5320,0.0
28038,0.0
24422,0.0
21537,0.0
15646,0.0
36774,0.0
1499,0.0
9848,0.0
21165,0.0
16,0.0
14896,0.0
27960,0.0
4066,0.0
17411,0.0
28427,0.0
18783,0.0
29202,0.0
5715,0.0
19011,0.0
5501,0.0
8228,0.0
3347,0.0
20512,0.0
13086,0.0
20270,0.0
5604,0.0
3574,0.0
34403,0.0
30130,0.0
115,0.0
35202,0.0
4714,0.0
8215,0.0
9391,0.0
14848,0.0
33080,0.0
15724,0.0
31088,0.0
13999,0.0
23435,0.0
29239,0.0
2646,0.0
4213,0.0
3323,0.0
24051,0.0
9987,0.0
892,0.0
2340,0.0
12630,0.0
28615,0.0
35557,0.0
11343,0.0
24566,0.0
35157,0.0
22619,0.0
582,0.0
19293,0.0
26571,0.0
20317,0.0
26964,0.0
10295,0.0
26885,0.0
10369,0.0
14098,0.0
25942,0.0
7049,0.0
6022,0.0
18028,0.0
34797,0.0
26035,0.0
12809,0.0
33232,0.0
6664,0.0
23090,0.0
15565,0.0
34925,0.0
21850,0.0
30757,0.0
22294,0.0
5441,0.0
3005,0.0
16583,0.0
21475,0.0
1627,0.0
720,0.0
10399,0.0
10756,0.0
12416,0.0
9507,0.0
4544,0.0
1693,0.0
29003,0.0
14729,0.0
786,0.0
23309,0.0
32830,0.0
13468,0.0
11444,0.0
7411,0.0
627,0.0
36423,0.0
19184,0.0
36836,0.0
20958,0.0
8589,0.0
25934,0.0
31541,0.0
25297,0.0
5980,0.0
85,0.0
15728,0.0
13763,0.0
6952,0.0
31374,0.0
285,0.0
30644,0.0
25464,0.0
9090,0.0
26234,0.0
20825,0.0
36050,0.0
12797,0.0
1629,0.0
13213,0.0
29064,0.0
4514,0.0
21884,0.0
5305,0.0
29884,0.0
1263,0.0
7321,0.0
35105,0.0
36656,0.0
21814,0.0
36289,0.0
23853,0.0
1487,0.0
114,0.0
31859,0.0
20127,0.0
30444,0.0
2103,0.0
25613,0.0
6556,0.0
5734,0.0
421,0.0
24363,0.0
24768,0.0
31624,0.0
14852,0.0
7435,0.0
15442,0.0
17217,0.0
35537,0.0
17119,0.0
17151,0.0
31548,0.0
5420,0.0
22724,0.0
28121,0.0
16279,0.0
26841,0.0
27010,0.0
503,0.0
10161,0.0
3244,0.0
560,0.0
30029,0.0
36419,0.0
20785,0.0
23880,0.0
6684,0.0
20544,0.0
9720,0.0
21756,0.0
10028,0.0
14239,0.0
12236,0.0
32370,0.0
350,0.0
36674,0.0
16576,0.0
13469,0.0
21010,0.0
16230,0.0
13946,0.0
18514,0.0
20198,0.0
36670,0.0
28802,0.0
21555,0.0
8645,0.0
2638,0.0
19307,0.0
30926,0.0
36884,0.0
34733,0.0
25535,0.0
19035,0.0
33853,0.0
91,0.0
16374,0.0
13153,0.0
301,0.0
29946,0.0
6103,0.0
3185,0.0
768,0.0
13767,0.0
16190,0.0
19549,0.0
32283,0.0
29977,0.0
12462,0.0
30549,0.0
30822,0.0
2846,0.0
33071,0.0
29370,0.0
6719,0.0
19454,0.0
12590,0.0
36798,0.0
14950,0.0
950,0.0
7709,0.0
3398,0.0
3014,0.0
27716,0.0
7869,0.0
36039,0.0
29313,0.0
6385,0.0
36951,0.0
23433,0.0
19522,0.0
17861,0.0
18133,0.0
11588,0.0
10658,0.0
30281,0.0
17153,0.0
24496,0.0
1013,0.0
25819,0.0
35686,0.0
31085,0.0
34320,0.0
293,0.0
8821,0.0
9131,0.0
27494,0.0
30990,0.0
8438,0.0
34766,0.0
387,0.0
21749,0.0
36055,0.0
14148,0.0
25182,0.0
4231,0.0
28302,0.0
24111,0.0
2252,0.0
10341,0.0
21747,0.0
24554,0.0
9433,0.0
35521,0.0
13792,0.0
919,0.0
19686,0.0
6176,0.0
33697,0.0
589,0.0
509,0.0
30053,0.0
31280,0.0
23614,0.0
2388,0.0
27650,0.0
33384,0.0
36128,0.0
6119,0.0
29533,0.0
15099,0.0
34502,0.0
33581,0.0
18868,0.0
29903,0.0
28876,0.0
32253,0.0
34523,0.0
25680,0.0
619,0.0
19247,0.0
16418,0.0
27012,0.0
439,0.0
12164,0.0
8606,0.0
5192,0.0
35816,0.0
613,0.0
33703,0.0
15092,0.0
671,0.0
15660,0.0
32175,0.0
23983,0.0
24347,0.0
18127,0.0
1063,0.0
3096,0.0
13754,0.0
15171,0.0
23637,0.0
29144,0.0
32658,0.0
30183,0.0
22820,0.0
17164,0.0
2146,0.0
5950,0.0
18272,0.0
32593,0.0
11479,0.0
6544,0.0
12687,0.0
3784,0.0
19802,0.0
11825,0.0
6964,0.0
35829,0.0
22246,0.0
27858,0.0
14815,0.0
28906,0.0
1081,0.0
920,0.0
31817,0.0
528,0.0
26417,0.0
18767,0.0
21676,0.0
14748,0.0
10360,0.0
9276,0.0
8446,0.0
24782,0.0
27225,0.0
28072,0.0
744,0.0
8987,0.0
36187,0.0
4153,0.0
23163,0.0
21133,0.0
4988,0.0
20250,0.0
23684,0.0
15372,0.0
22825,0.0
13966,0.0
29942,0.0
23357,0.0
893,0.0
34062,0.0
24522,0.0
30285,0.0
14562,0.0
9085,0.0
6841,0.0
30284,0.0
16242,0.0
13856,0.0
9666,0.0
9066,0.0
25467,0.0
13434,0.0
25952,0.0
34921,0.0
20903,0.0
13276,0.0
32995,0.0
28324,0.0
29499,0.0
26687,0.0
1272,0.0
28583,0.0
28050,0.0
175,0.0
9891,0.0
2680,0.0
12489,0.0
555,0.0
108,0.0
24225,0.0
4115,0.0
4625,0.0
32451,0.0
32437,0.0
25875,0.0
11602,0.0
2558,0.0
27905,0.0
21599,0.0
997,0.0
12933,0.0
25646,0.0
28735,0.0
6180,0.0
21227,0.0
15539,0.0
680,0.0
20011,0.0
342,0.0
346,0.0
5902,0.0
11498,0.0
27753,0.0
30188,0.0
21209,0.0
6916,0.0
22129,0.0
16914,0.0
4252,0.0
1534,0.0
3672,0.0
16754,0.0
1389,0.0
24912,0.0
7050,0.0
5768,0.0
25693,0.0
22819,0.0
17898,0.0
911,0.0
28021,0.0
32231,0.0
103,0.0
26836,0.0
35920,0.0
31151,0.0
18461,0.0
9801,0.0
6026,0.0
10704,0.0
17552,0.0
7674,0.0
35270,0.0
23616,0.0
15072,0.0
24327,0.0
664,0.0
31620,0.0
3080,0.0
19478,0.0
34303,0.0
22544,0.0
26060,0.0
8655,0.0
34965,0.0
19289,0.0
20416,0.0
3613,0.0
35721,0.0
26323,0.0
27389,0.0
22158,0.0
26879,0.0
30533,0.0
9288,0.0
15186,0.0
8817,0.0
22615,0.0
1604,0.0
5919,0.0
14899,0.0
25216,0.0
898,0.0
20303,0.0
34863,0.0
13857,0.0
28206,0.0
15296,0.0
10117,0.0
34616,0.0
20699,0.0
105,0.0
18963,0.0
7313,0.0
4411,0.0
5187,0.0
12116,0.0
8986,0.0
18423,0.0
4138,0.0
26901,0.0
35866,0.0
8454,0.0
879,0.0
1609,0.0
292,0.0
10866,0.0
2945,0.0
30089,0.0
21957,0.0
1011,0.0
23434,0.0
35608,0.0
362,0.0
7732,0.0
32984,0.0
23078,0.0
14023,0.0
3430,0.0
6587,0.0
19504,0.0
13176,0.0
4678,0.0
13209,0.0
23419,0.0
20015,0.0
35675,0.0
18826,0.0
11414,0.0
13234,0.0
1579,0.0
28377,0.0
23225,0.0
25438,0.0
15504,0.0
960,0.0
3747,0.0
268,0.0
22058,0.0
347,0.0
34487,0.0
5408,0.0
11453,0.0
30368,0.0
28522,0.0
35778,0.0
22068,0.0
12077,0.0
15889,0.0
32582,0.0
3060,0.0
5520,0.0
700,0.0
4665,0.0
396,0.0
10422,0.0
11928,0.0
5376,0.0
22620,0.0
4728,0.0
500,0.0
508,0.0
751,0.0
33136,0.0
22687,0.0
20221,0.0
571,0.0
13197,0.0
29514,0.0
14149,0.0
1060,0.0
18520,0.0
15481,0.0
35240,0.0
8657,0.0
29336,0.0
1288,0.0
10787,0.0
20192,0.0
24893,0.0
29330,0.0
21192,0.0
1617,0.0
713,0.0
16317,0.0
15939,0.0
26578,0.0
28323,0.0
27355,0.0
7909,0.0
15615,0.0
8924,0.0
15638,0.0
8859,0.0
27449,0.0
6505,0.0
15225,0.0
24330,0.0
16858,0.0
67,0.0
9219,0.0
31822,0.0
34239,0.0
23093,0.0
23430,0.0
35091,0.0
31777,0.0
14236,0.0
35656,0.0
328,0.0
4771,0.0
33772,0.0
2316,0.0
26394,0.0
28489,0.0
30306,0.0
23827,0.0
18482,0.0
9829,0.0
11862,0.0
21951,0.0
13389,0.0
7102,0.0
10651,0.0
35949,0.0
5756,0.0
11697,0.0
34325,0.0
18728,0.0
2076,0.0
35915,0.0
28854,0.0
30360,0.0
6105,0.0
34358,0.0
667,0.0
2822,0.0
24882,0.0
3041,0.0
11349,0.0
5068,0.0
15331,0.0
5188,0.0
11898,0.0
18121,0.0
15578,0.0
695,0.0
4630,0.0
35998,0.0
9370,0.0
36029,0.0
18878,0.0
18380,0.0
17640,0.0
26611,0.0
8804,0.0
35410,0.0
287,0.0
27678,0.0
24197,0.0
30767,0.0
21072,0.0
35116,0.0
32517,0.0
29165,0.0
9430,0.0
27204,0.0
14017,0.0
19555,0.0
31003,0.0
12304,0.0
18337,0.0
24901,0.0
3763,0.0
3986,0.0
16301,0.0
8052,0.0
6419,0.0
15606,0.0
18162,0.0
35289,0.0
31736,0.0
19517,0.0
12316,0.0
23866,0.0
4458,0.0
452,0.0
34337,0.0
21725,0.0
23821,0.0
13827,0.0
19397,0.0
2136,0.0
3141,0.0
20690,0.0
23762,0.0
602,0.0
19021,0.0
330,0.0
32092,0.0
30957,0.0
9186,0.0
20012,0.0
10830,0.0
26612,0.0
30603,0.0
33957,0.0
16290,0.0
5534,0.0
17937,0.0
29109,0.0
18356,0.0
1791,0.0
13802,0.0
9129,0.0
13173,0.0
7922,0.0
11300,0.0
34396,0.0
13745,0.0
32294,0.0
23414,0.0
15436,0.0
22494,0.0
35134,0.0
20366,0.0
3908,0.0
16347,0.0
31889,0.0
988,0.0
33480,0.0
403,0.0
16774,0.0
18621,0.0
22173,0.0
20394,0.0
14138,0.0
14455,0.0
12677,0.0
35311,0.0
1039,0.0
29797,0.0
590,0.0
27044,0.0
26518,0.0
18624,0.0
4373,0.0
9775,0.0
24424,0.0
431,0.0
12972,0.0
27570,0.0
26359,0.0
4722,0.0
15010,0.0
10698,0.0
21524,0.0
23754,0.0
2898,0.0
22274,0.0
24142,0.0
31271,0.0
34992,0.0
